GpuSortPreservingMergeExec: [o_totalprice@4 DESC, o_orderdate@3 ASC NULLS LAST]
  GpuSortExec: expr=[o_totalprice@4 DESC, o_orderdate@3 ASC NULLS LAST], fetch=100
    GpuAggregateExec: group_by=[c_name, c_custkey, o_orderkey, o_orderdate, o_totalprice], aggr=[sum(lineitem.l_quantity)]
      GpuCoalesceBatchesExec: target_batch_size=12201611
        GpuRepartitionExec: partitioning=Hash([c_name@0, c_custkey@1, o_orderkey@2, o_orderdate@3, o_totalprice@4], 8), input_partitions=8
          GpuAggregateExec: group_by=[c_name, c_custkey, o_orderkey, o_orderdate, o_totalprice], aggr=[sum(lineitem.l_quantity)]
            GpuCoalesceBatchesExec: target_batch_size=12201611
              GpuHashJoinExec: join_type=RightSemi, on=[(l_orderkey@0, o_orderkey@2)]
                GpuCoalesceBatchesExec: target_batch_size=12201611
                  GpuFilterExec: predicate=sum(lineitem.l_quantity)@1 > Some(30000),25,2, projection=[0]
                    GpuAggregateExec: group_by=[l_orderkey], aggr=[sum(lineitem.l_quantity)]
                      GpuCoalesceBatchesExec: target_batch_size=12201611
                        GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                          GpuAggregateExec: group_by=[l_orderkey], aggr=[sum(lineitem.l_quantity)]
                            GpuScanExec: batch_size=12201611
                GpuCoalesceBatchesExec: target_batch_size=12201611
                  GpuHashJoinExec: join_type=Inner, on=[(o_orderkey@2, l_orderkey@0)], projection=[0, 1, 2, 3, 4, 6]
                    GpuCoalesceBatchesExec: target_batch_size=12201611
                      GpuRepartitionExec: partitioning=Hash([o_orderkey@2], 8), input_partitions=8
                        GpuCoalesceBatchesExec: target_batch_size=12201611
                          GpuHashJoinExec: join_type=Inner, on=[(c_custkey@0, o_custkey@1)], projection=[0, 1, 2, 4, 5]
                            GpuCoalesceBatchesExec: target_batch_size=12201611
                              GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=8
                                GpuScanExec: batch_size=12201611
                            GpuCoalesceBatchesExec: target_batch_size=12201611
                              GpuRepartitionExec: partitioning=Hash([o_custkey@1], 8), input_partitions=8
                                GpuScanExec: batch_size=12201611
                    GpuCoalesceBatchesExec: target_batch_size=12201611
                      GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                        GpuScanExec: batch_size=12201611
--- memory ---
total_estimate_cost=3012
GpuSortPreservingMergeExec: row_width=84, subtree_max_row_bytes=176, estimate_input_bytes=84, estimate_output_bytes=84, estimate_cost=168
                          GpuHashJoinExec: row_width=68, subtree_max_row_bytes=144, estimate_input_bytes=76, estimate_output_bytes=68, estimate_cost=144
                            GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                              GpuRepartitionExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                                GpuScanExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=0, estimate_output_bytes=40, estimate_cost=40
                            GpuCoalesceBatchesExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                              GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                                GpuScanExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=0, estimate_output_bytes=36, estimate_cost=36
                    GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=24, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                      GpuRepartitionExec: row_width=24, subtree_max_row_bytes=24, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                        GpuScanExec: row_width=24, subtree_max_row_bytes=24, estimate_input_bytes=0, estimate_output_bytes=24, estimate_cost=24
